!SESSION 2024-04-27 16:52:00.843 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Taowei\Documents\ECE385\final_project\final_workspace\.metadata\.bak_0.log
Created Time: 2024-04-27 18:04:57.672

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 18:04:57.672
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa microblaze_0], Thread: Worker-26: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 18:04:57.688
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:08.663
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Taowei/Documents/ECE385/final_project/mb_final_top.xsa}], Thread: Worker-228: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:09.348
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Taowei/Documents/ECE385/final_project/mb_final_top.xsa}], Result: [null, ]. Thread: Worker-228: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:31.619
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa], Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:31.619
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa], Result: [{Format=Cannot close hw design 'C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa'.
Design is not opened in the current session.
, Time=1714477351619, Code=1}, ]. Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:31.619
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa], Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:32.152
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa], Result: [null, ]. Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:32.152
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss ], Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:32.167
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:32.167
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss], Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:32.167
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-30 06:42:32.167
!MESSAGE Generating MD5 hash for file: C:\Users\Taowei\Documents\ECE385\final_project\final_workspace\mb_final_top\export\mb_final_top\sw\mb_final_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:32.167
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss], Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:32.183
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-04-30 06:42:33.845
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:34.418
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa], Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:34.425
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa], Result: [null, ]. Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:34.425
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\Taowei\Documents\ECE385\final_project\final_workspace\mb_final\_ide\bitstream}], Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:34.488
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\Taowei\Documents\ECE385\final_project\final_workspace\mb_final\_ide\bitstream}], Result: [null, ]. Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:34.488
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa], Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:34.488
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Mon Apr 29 18:07:02 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:34.488
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa], Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:42:34.503
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"hdmi_text_controller_0": {"hier_name": "hdmi_text_controller_0",
"type": "hdmi_text_controller",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-228: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:26.342
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss ], Thread: Worker-222: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:26.342
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-222: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:26.342
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss], Thread: Worker-222: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:26.355
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-222: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-30 06:44:26.355
!MESSAGE Generating MD5 hash for file: C:\Users\Taowei\Documents\ECE385\final_project\final_workspace\mb_final_top\export\mb_final_top\sw\mb_final_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:26.358
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss], Thread: Worker-222: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:26.358
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-222: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-30 06:44:29.166
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:51.934
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss ], Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:51.934
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:51.934
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss], Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:51.942
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-30 06:44:51.942
!MESSAGE Generating MD5 hash for file: C:\Users\Taowei\Documents\ECE385\final_project\final_workspace\mb_final_top\export\mb_final_top\sw\mb_final_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:51.942
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss], Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:51.942
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/sw/mb_final_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-237: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-30 06:44:52.727
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:55.304
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:55.304
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa], Result: [null, {}]. Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:55.304
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa microblaze_0], Thread: Worker-222: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-30 06:44:55.383
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
